users_id,restaurant_id,ratings
464,28,5
114,28,5
96,28,4
64,28,4
305,28,4
494,28,3
304,28,3
15,28,3
313,28,3
247,28,2
261,28,1
329,22,5
194,22,5
116,22,5
448,22,5
333,22,5
161,22,5
111,22,5
390,22,5
443,22,5
166,22,3
216,22,3
445,22,3
52,22,2
252,22,2
251,22,1
120,22,1
40,37,5
373,37,5
145,37,5
416,37,4
183,37,4
459,37,4
229,37,3
230,37,3
354,37,1
131,34,5
479,34,5
421,34,5
268,34,5
502,34,4
250,34,4
465,34,4
275,34,3
215,34,1
389,1,5
133,1,5
274,1,5
445,1,5
322,1,5
289,1,4
334,1,3
306,1,2
229,56,5
96,56,5
160,56,5
459,56,5
289,56,4
416,56,4
341,56,2
193,56,1
11,56,1
218,19,5
441,19,5
169,19,5
210,19,5
134,19,4
289,19,4
338,19,4
50,19,4
30,19,3
108,19,2
120,19,1
146,46,5
347,46,5
100,46,4
43,46,4
393,46,4
310,46,3
207,46,3
477,46,2
161,65,5
382,65,5
22,65,5
354,65,4
470,65,4
379,65,3
465,65,3
227,65,3
108,65,3
161,48,5
321,48,5
241,48,4
96,48,4
120,48,4
474,48,4
67,48,4
222,48,3
68,48,3
450,48,2
10,7,4
138,7,4
50,7,3
500,7,3
217,7,3
478,7,3
100,7,3
118,7,1
166,7,1
496,58,5
196,58,5
96,58,5
501,58,4
1,58,4
227,58,3
196,58,3
166,58,3
266,58,2
316,58,1
58,39,5
360,39,5
2,39,5
153,39,4
420,39,4
454,39,4
81,39,3
475,39,3
430,39,3
449,39,1
23,39,1
348,59,5
40,59,4
52,59,4
363,59,4
289,59,3
447,59,3
275,59,3
68,59,3
164,59,2
311,59,2
256,59,1
168,10,5
472,10,5
281,10,4
233,10,3
87,10,3
401,10,2
55,10,1
249,10,1
178,10,1
514,9,4
227,9,4
84,9,3
464,9,3
174,9,3
288,9,2
5,9,2
98,9,1
48,9,1
462,12,5
345,12,5
84,12,3
113,12,3
467,12,3
471,12,3
454,12,2
307,12,2
158,8,5
436,8,3
283,8,3
313,8,3
249,8,2
173,8,2
18,8,2
382,8,1
324,8,1
39,8,1
387,8,1
352,11,5
461,11,4
62,11,3
447,11,2
35,11,2
40,11,2
104,11,2
465,11,1
